n,d,d/n,Matched Fraction
32,2,0.0625,0.9375
32,2,0.0625,0.9375
32,2,0.0625,0.875
32,2,0.0625,0.875
32,2,0.0625,0.875
32,2,0.0625,0.9375
32,2,0.0625,0.8125
32,2,0.0625,0.8125
32,2,0.0625,0.9375
32,2,0.0625,0.8125
32,3,0.09375,0.875
32,3,0.09375,0.875
32,3,0.09375,0.9375
32,3,0.09375,0.875
32,3,0.09375,0.875
32,3,0.09375,0.875
32,3,0.09375,0.875
32,3,0.09375,0.875
32,3,0.09375,0.875
32,3,0.09375,0.9375
32,4,0.125,0.9375
32,4,0.125,0.9375
32,4,0.125,0.875
32,4,0.125,0.875
32,4,0.125,0.875
32,4,0.125,0.9375
32,4,0.125,0.875
32,4,0.125,0.9375
32,4,0.125,1.0
32,4,0.125,0.875
32,5,0.15625,0.9375
32,5,0.15625,0.9375
32,5,0.15625,0.9375
32,5,0.15625,0.9375
32,5,0.15625,0.9375
32,5,0.15625,0.875
32,5,0.15625,0.9375
32,5,0.15625,0.9375
32,5,0.15625,0.8125
32,5,0.15625,0.875
64,2,0.03125,0.875
64,2,0.03125,0.875
64,2,0.03125,0.875
64,2,0.03125,0.9375
64,2,0.03125,0.78125
64,2,0.03125,0.90625
64,2,0.03125,0.875
64,2,0.03125,0.875
64,2,0.03125,0.875
64,2,0.03125,0.84375
64,3,0.046875,0.875
64,3,0.046875,0.90625
64,3,0.046875,0.875
64,3,0.046875,0.9375
64,3,0.046875,0.90625
64,3,0.046875,0.90625
64,3,0.046875,0.875
64,3,0.046875,0.875
64,3,0.046875,0.84375
64,3,0.046875,0.875
64,4,0.0625,0.90625
64,4,0.0625,0.875
64,4,0.0625,0.875
64,4,0.0625,0.90625
64,4,0.0625,0.875
64,4,0.0625,0.875
64,4,0.0625,0.9375
64,4,0.0625,0.90625
64,4,0.0625,0.875
64,4,0.0625,0.96875
64,5,0.078125,0.90625
64,5,0.078125,0.96875
64,5,0.078125,0.90625
64,5,0.078125,0.9375
64,5,0.078125,0.875
64,5,0.078125,0.9375
64,5,0.078125,0.9375
64,5,0.078125,0.9375
64,5,0.078125,0.9375
64,5,0.078125,0.9375
64,6,0.09375,0.9375
64,6,0.09375,0.9375
64,6,0.09375,0.875
64,6,0.09375,0.90625
64,6,0.09375,0.9375
64,6,0.09375,0.90625
64,6,0.09375,0.9375
64,6,0.09375,0.9375
64,6,0.09375,0.9375
64,6,0.09375,0.90625
64,8,0.125,0.90625
64,8,0.125,0.9375
64,8,0.125,0.9375
64,8,0.125,0.9375
64,8,0.125,0.96875
64,8,0.125,0.96875
64,8,0.125,0.9375
64,8,0.125,0.96875
64,8,0.125,0.96875
64,8,0.125,0.9375
128,2,0.015625,0.875
128,2,0.015625,0.921875
128,2,0.015625,0.890625
128,2,0.015625,0.875
128,2,0.015625,0.890625
128,2,0.015625,0.84375
128,2,0.015625,0.890625
128,2,0.015625,0.84375
128,2,0.015625,0.875
128,2,0.015625,0.859375
128,3,0.0234375,0.921875
128,3,0.0234375,0.875
128,3,0.0234375,0.890625
128,3,0.0234375,0.890625
128,3,0.0234375,0.890625
128,3,0.0234375,0.890625
128,3,0.0234375,0.875
128,3,0.0234375,0.890625
128,3,0.0234375,0.890625
128,3,0.0234375,0.890625
128,4,0.03125,0.875
128,4,0.03125,0.890625
128,4,0.03125,0.859375
128,4,0.03125,0.90625
128,4,0.03125,0.890625
128,4,0.03125,0.90625
128,4,0.03125,0.90625
128,4,0.03125,0.875
128,4,0.03125,0.890625
128,4,0.03125,0.921875
128,5,0.0390625,0.9375
128,5,0.0390625,0.953125
128,5,0.0390625,0.921875
128,5,0.0390625,0.890625
128,5,0.0390625,0.921875
128,5,0.0390625,0.921875
128,5,0.0390625,0.921875
128,5,0.0390625,0.90625
128,5,0.0390625,0.9375
128,5,0.0390625,0.9375
128,11,0.0859375,0.96875
128,11,0.0859375,0.921875
128,11,0.0859375,0.96875
128,11,0.0859375,0.953125
128,11,0.0859375,0.9375
128,11,0.0859375,0.9375
128,11,0.0859375,0.9375
128,11,0.0859375,0.9375
128,11,0.0859375,0.9375
128,11,0.0859375,0.96875
128,12,0.09375,0.921875
128,12,0.09375,0.984375
128,12,0.09375,0.96875
128,12,0.09375,0.953125
128,12,0.09375,0.9375
128,12,0.09375,0.953125
128,12,0.09375,0.96875
128,12,0.09375,0.96875
128,12,0.09375,0.9375
128,12,0.09375,0.953125
256,2,0.0078125,0.875
256,2,0.0078125,0.84375
256,2,0.0078125,0.8671875
256,2,0.0078125,0.8984375
256,2,0.0078125,0.84375
256,2,0.0078125,0.8984375
256,2,0.0078125,0.875
256,2,0.0078125,0.890625
256,2,0.0078125,0.90625
256,2,0.0078125,0.84375
256,3,0.01171875,0.8828125
256,3,0.01171875,0.8984375
256,3,0.01171875,0.90625
256,3,0.01171875,0.875
256,3,0.01171875,0.90625
256,3,0.01171875,0.8828125
256,3,0.01171875,0.90625
256,3,0.01171875,0.875
256,3,0.01171875,0.8515625
256,3,0.01171875,0.890625
256,4,0.015625,0.8984375
256,4,0.015625,0.9296875
256,4,0.015625,0.90625
256,4,0.015625,0.8984375
256,4,0.015625,0.8828125
256,4,0.015625,0.9296875
256,4,0.015625,0.8984375
256,4,0.015625,0.8984375
256,4,0.015625,0.890625
256,4,0.015625,0.90625
256,5,0.01953125,0.9140625
256,5,0.01953125,0.9375
256,5,0.01953125,0.9140625
256,5,0.01953125,0.90625
256,5,0.01953125,0.9296875
256,5,0.01953125,0.921875
256,5,0.01953125,0.90625
256,5,0.01953125,0.9375
256,5,0.01953125,0.9375
256,5,0.01953125,0.921875
256,16,0.0625,0.9765625
256,16,0.0625,0.9765625
256,16,0.0625,0.9453125
256,16,0.0625,0.96875
256,16,0.0625,0.9765625
256,16,0.0625,0.9609375
256,16,0.0625,0.96875
256,16,0.0625,0.9609375
256,16,0.0625,0.953125
256,16,0.0625,0.96875
256,25,0.09765625,0.96875
256,25,0.09765625,0.96875
256,25,0.09765625,0.96875
256,25,0.09765625,0.984375
256,25,0.09765625,0.9921875
256,25,0.09765625,0.984375
256,25,0.09765625,0.96875
256,25,0.09765625,0.984375
256,25,0.09765625,1.0
256,25,0.09765625,0.9765625
512,2,0.00390625,0.85546875
512,2,0.00390625,0.88671875
512,2,0.00390625,0.87890625
512,2,0.00390625,0.8828125
512,2,0.00390625,0.875
512,2,0.00390625,0.87109375
512,2,0.00390625,0.8828125
512,2,0.00390625,0.87109375
512,2,0.00390625,0.87109375
512,2,0.00390625,0.8671875
512,3,0.005859375,0.90234375
512,3,0.005859375,0.8828125
512,3,0.005859375,0.89453125
512,3,0.005859375,0.8984375
512,3,0.005859375,0.8984375
512,3,0.005859375,0.8828125
512,3,0.005859375,0.890625
512,3,0.005859375,0.890625
512,3,0.005859375,0.89453125
512,3,0.005859375,0.89453125
512,4,0.0078125,0.8984375
512,4,0.0078125,0.91015625
512,4,0.0078125,0.91015625
512,4,0.0078125,0.90234375
512,4,0.0078125,0.90625
512,4,0.0078125,0.90234375
512,4,0.0078125,0.90625
512,4,0.0078125,0.90625
512,4,0.0078125,0.91796875
512,4,0.0078125,0.8984375
512,5,0.009765625,0.921875
512,5,0.009765625,0.92578125
512,5,0.009765625,0.92578125
512,5,0.009765625,0.9140625
512,5,0.009765625,0.90625
512,5,0.009765625,0.90625
512,5,0.009765625,0.9296875
512,5,0.009765625,0.921875
512,5,0.009765625,0.9140625
512,5,0.009765625,0.91796875
512,6,0.01171875,0.91796875
512,6,0.01171875,0.9296875
512,6,0.01171875,0.90625
512,6,0.01171875,0.90625
512,6,0.01171875,0.91796875
512,6,0.01171875,0.91015625
512,6,0.01171875,0.91796875
512,6,0.01171875,0.93359375
512,6,0.01171875,0.90625
512,6,0.01171875,0.921875
512,22,0.04296875,0.97265625
512,22,0.04296875,0.9765625
512,22,0.04296875,0.9765625
512,22,0.04296875,0.96484375
512,22,0.04296875,0.97265625
512,22,0.04296875,0.98046875
512,22,0.04296875,0.9765625
512,22,0.04296875,0.9765625
512,22,0.04296875,0.98046875
512,22,0.04296875,0.98046875
512,51,0.099609375,0.98046875
512,51,0.099609375,0.98828125
512,51,0.099609375,0.9921875
512,51,0.099609375,0.9765625
512,51,0.099609375,0.98828125
512,51,0.099609375,0.99609375
512,51,0.099609375,0.99609375
512,51,0.099609375,0.98828125
512,51,0.099609375,0.984375
512,51,0.099609375,0.9921875
1024,2,0.001953125,0.89453125
1024,2,0.001953125,0.875
1024,2,0.001953125,0.8828125
1024,2,0.001953125,0.880859375
1024,2,0.001953125,0.87109375
1024,2,0.001953125,0.87109375
1024,2,0.001953125,0.892578125
1024,2,0.001953125,0.88671875
1024,2,0.001953125,0.869140625
1024,2,0.001953125,0.88671875
1024,3,0.0029296875,0.89453125
1024,3,0.0029296875,0.89453125
1024,3,0.0029296875,0.892578125
1024,3,0.0029296875,0.896484375
1024,3,0.0029296875,0.88671875
1024,3,0.0029296875,0.875
1024,3,0.0029296875,0.884765625
1024,3,0.0029296875,0.89453125
1024,3,0.0029296875,0.87890625
1024,3,0.0029296875,0.87890625
1024,4,0.00390625,0.900390625
1024,4,0.00390625,0.90234375
1024,4,0.00390625,0.900390625
1024,4,0.00390625,0.921875
1024,4,0.00390625,0.90625
1024,4,0.00390625,0.908203125
1024,4,0.00390625,0.89453125
1024,4,0.00390625,0.8984375
1024,4,0.00390625,0.916015625
1024,4,0.00390625,0.904296875
1024,5,0.0048828125,0.921875
1024,5,0.0048828125,0.91015625
1024,5,0.0048828125,0.916015625
1024,5,0.0048828125,0.9140625
1024,5,0.0048828125,0.9296875
1024,5,0.0048828125,0.916015625
1024,5,0.0048828125,0.931640625
1024,5,0.0048828125,0.91015625
1024,5,0.0048828125,0.916015625
1024,5,0.0048828125,0.923828125
1024,6,0.005859375,0.923828125
1024,6,0.005859375,0.921875
1024,6,0.005859375,0.9453125
1024,6,0.005859375,0.927734375
1024,6,0.005859375,0.919921875
1024,6,0.005859375,0.923828125
1024,6,0.005859375,0.923828125
1024,6,0.005859375,0.927734375
1024,6,0.005859375,0.935546875
1024,6,0.005859375,0.927734375
1024,32,0.03125,0.9765625
1024,32,0.03125,0.97265625
1024,32,0.03125,0.9765625
1024,32,0.03125,0.984375
1024,32,0.03125,0.98046875
1024,32,0.03125,0.978515625
1024,32,0.03125,0.978515625
1024,32,0.03125,0.984375
1024,32,0.03125,0.98046875
1024,32,0.03125,0.98046875
1024,102,0.099609375,0.9921875
1024,102,0.099609375,0.9921875
1024,102,0.099609375,0.99609375
1024,102,0.099609375,0.9921875
1024,102,0.099609375,0.994140625
1024,102,0.099609375,0.9921875
1024,102,0.099609375,0.9921875
1024,102,0.099609375,0.990234375
1024,102,0.099609375,0.990234375
1024,102,0.099609375,0.99609375
2048,2,0.0009765625,0.87890625
2048,2,0.0009765625,0.8671875
2048,2,0.0009765625,0.86328125
2048,2,0.0009765625,0.8779296875
2048,2,0.0009765625,0.875
2048,2,0.0009765625,0.873046875
2048,2,0.0009765625,0.861328125
2048,2,0.0009765625,0.873046875
2048,2,0.0009765625,0.8779296875
2048,2,0.0009765625,0.8818359375
2048,3,0.00146484375,0.8955078125
2048,3,0.00146484375,0.884765625
2048,3,0.00146484375,0.884765625
2048,3,0.00146484375,0.8828125
2048,3,0.00146484375,0.8935546875
2048,3,0.00146484375,0.8974609375
2048,3,0.00146484375,0.892578125
2048,3,0.00146484375,0.91015625
2048,3,0.00146484375,0.892578125
2048,3,0.00146484375,0.8896484375
2048,4,0.001953125,0.9013671875
2048,4,0.001953125,0.90234375
2048,4,0.001953125,0.9150390625
2048,4,0.001953125,0.9033203125
2048,4,0.001953125,0.904296875
2048,4,0.001953125,0.8994140625
2048,4,0.001953125,0.9072265625
2048,4,0.001953125,0.8974609375
2048,4,0.001953125,0.9013671875
2048,4,0.001953125,0.9033203125
2048,5,0.00244140625,0.9267578125
2048,5,0.00244140625,0.9140625
2048,5,0.00244140625,0.9208984375
2048,5,0.00244140625,0.916015625
2048,5,0.00244140625,0.9169921875
2048,5,0.00244140625,0.92578125
2048,5,0.00244140625,0.9140625
2048,5,0.00244140625,0.921875
2048,5,0.00244140625,0.9189453125
2048,5,0.00244140625,0.9208984375
2048,7,0.00341796875,0.9287109375
2048,7,0.00341796875,0.9326171875
2048,7,0.00341796875,0.9345703125
2048,7,0.00341796875,0.9296875
2048,7,0.00341796875,0.92578125
2048,7,0.00341796875,0.9326171875
2048,7,0.00341796875,0.927734375
2048,7,0.00341796875,0.9287109375
2048,7,0.00341796875,0.9287109375
2048,7,0.00341796875,0.9375
2048,45,0.02197265625,0.9873046875
2048,45,0.02197265625,0.9873046875
2048,45,0.02197265625,0.9853515625
2048,45,0.02197265625,0.984375
2048,45,0.02197265625,0.9853515625
2048,45,0.02197265625,0.986328125
2048,45,0.02197265625,0.98046875
2048,45,0.02197265625,0.98828125
2048,45,0.02197265625,0.9833984375
2048,45,0.02197265625,0.984375
2048,204,0.099609375,0.99609375
2048,204,0.099609375,0.9970703125
2048,204,0.099609375,0.9970703125
2048,204,0.099609375,0.998046875
2048,204,0.099609375,0.9970703125
2048,204,0.099609375,0.998046875
2048,204,0.099609375,0.9990234375
2048,204,0.099609375,0.9970703125
2048,204,0.099609375,0.99609375
2048,204,0.099609375,0.9970703125
4096,2,0.00048828125,0.87548828125
4096,2,0.00048828125,0.88330078125
4096,2,0.00048828125,0.87255859375
4096,2,0.00048828125,0.87451171875
4096,2,0.00048828125,0.8818359375
4096,2,0.00048828125,0.88134765625
4096,2,0.00048828125,0.87451171875
4096,2,0.00048828125,0.8759765625
4096,2,0.00048828125,0.873046875
4096,2,0.00048828125,0.87158203125
4096,3,0.000732421875,0.88525390625
4096,3,0.000732421875,0.8896484375
4096,3,0.000732421875,0.89794921875
4096,3,0.000732421875,0.88427734375
4096,3,0.000732421875,0.8818359375
4096,3,0.000732421875,0.8876953125
4096,3,0.000732421875,0.8896484375
4096,3,0.000732421875,0.88818359375
4096,3,0.000732421875,0.88916015625
4096,3,0.000732421875,0.89404296875
4096,4,0.0009765625,0.9033203125
4096,4,0.0009765625,0.9052734375
4096,4,0.0009765625,0.9033203125
4096,4,0.0009765625,0.904296875
4096,4,0.0009765625,0.9013671875
4096,4,0.0009765625,0.91162109375
4096,4,0.0009765625,0.9052734375
4096,4,0.0009765625,0.90478515625
4096,4,0.0009765625,0.90625
4096,4,0.0009765625,0.904296875
4096,5,0.001220703125,0.9169921875
4096,5,0.001220703125,0.91357421875
4096,5,0.001220703125,0.91162109375
4096,5,0.001220703125,0.91552734375
4096,5,0.001220703125,0.91015625
4096,5,0.001220703125,0.9111328125
4096,5,0.001220703125,0.91650390625
4096,5,0.001220703125,0.9140625
4096,5,0.001220703125,0.91845703125
4096,5,0.001220703125,0.9150390625
4096,8,0.001953125,0.94189453125
4096,8,0.001953125,0.9384765625
4096,8,0.001953125,0.93896484375
4096,8,0.001953125,0.9404296875
4096,8,0.001953125,0.94091796875
4096,8,0.001953125,0.94384765625
4096,8,0.001953125,0.93798828125
4096,8,0.001953125,0.93603515625
4096,8,0.001953125,0.94580078125
4096,8,0.001953125,0.94091796875
4096,64,0.015625,0.986328125
4096,64,0.015625,0.98681640625
4096,64,0.015625,0.990234375
4096,64,0.015625,0.9912109375
4096,64,0.015625,0.98681640625
4096,64,0.015625,0.990234375
4096,64,0.015625,0.9912109375
4096,64,0.015625,0.98974609375
4096,64,0.015625,0.9912109375
4096,64,0.015625,0.98974609375
4096,409,0.099853515625,0.9990234375
4096,409,0.099853515625,0.9990234375
4096,409,0.099853515625,0.998046875
4096,409,0.099853515625,0.9990234375
4096,409,0.099853515625,0.99853515625
4096,409,0.099853515625,0.99853515625
4096,409,0.099853515625,0.998046875
4096,409,0.099853515625,0.99853515625
4096,409,0.099853515625,0.99853515625
4096,409,0.099853515625,0.99853515625
